symbol,base_asset,quote_asset,status,is_spot_trading_allowed,is_margin_trading_allowed,is_futures_trading_allowed,filters
GPSBNB,GPS,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""945258.32916666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
NILBNB,NIL,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000010"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000010""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""3802.62666666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
PARTIBNB,PARTI,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""186464.47041666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
GUNBNB,GUN,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""100.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""913205152.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""174691.42500000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
KERNELBNB,KERNEL,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000010"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000010""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""31685.45625000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
WCTBNB,WCT,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000010"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000010""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""10671.92291666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HYPERBNB,HYPER,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000010"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000010""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""5138.22625000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
INITBNB,INIT,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000100"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000100""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""13040.94458333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
SIGNBNB,SIGN,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""230457.29166666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
NXPCBNB,NXPC,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""981.26000000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HAEDALBNB,HAEDAL,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000010"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000010""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""10792.84958333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HUMABNB,HUMA,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""391397.80833333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
RESOLVBNB,RESOLV,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000010"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000010""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""25630.78541666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
HOMEBNB,HOME,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""26263.04166666"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
SPKBNB,SPK,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""45018.05833333"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
NEWTBNB,NEWT,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""0.10000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""0.10000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""10293.02500000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
SAHARABNB,SAHARA,BNB,TRADING,True,False,False,"[{""filterType"": ""PRICE_FILTER"", ""minPrice"": ""0.00000001"", ""maxPrice"": ""1.00000000"", ""tickSize"": ""0.00000001""}, {""filterType"": ""LOT_SIZE"", ""minQty"": ""1.00000000"", ""maxQty"": ""46116860414.00000000"", ""stepSize"": ""1.00000000""}, {""filterType"": ""ICEBERG_PARTS"", ""limit"": 10}, {""filterType"": ""MARKET_LOT_SIZE"", ""minQty"": ""0.00000000"", ""maxQty"": ""16503.63750000"", ""stepSize"": ""0.00000000""}, {""filterType"": ""TRAILING_DELTA"", ""minTrailingAboveDelta"": 10, ""maxTrailingAboveDelta"": 2000, ""minTrailingBelowDelta"": 10, ""maxTrailingBelowDelta"": 2000}, {""filterType"": ""PERCENT_PRICE_BY_SIDE"", ""bidMultiplierUp"": ""5"", ""bidMultiplierDown"": ""0.2"", ""askMultiplierUp"": ""5"", ""askMultiplierDown"": ""0.2"", ""avgPriceMins"": 5}, {""filterType"": ""NOTIONAL"", ""minNotional"": ""0.01000000"", ""applyMinToMarket"": true, ""maxNotional"": ""9000000.00000000"", ""applyMaxToMarket"": false, ""avgPriceMins"": 5}, {""filterType"": ""MAX_NUM_ORDERS"", ""maxNumOrders"": 200}, {""filterType"": ""MAX_NUM_ORDER_LISTS"", ""maxNumOrderLists"": 20}, {""filterType"": ""MAX_NUM_ALGO_ORDERS"", ""maxNumAlgoOrders"": 5}, {""filterType"": ""MAX_NUM_ORDER_AMENDS"", ""maxNumOrderAmends"": 10}]"
